timestamp,src_mac,dst_mac,src_ip,dst_ip,protocol,src_port,dst_port,packet_size,flags,status,reason
2025-11-07 14:20:04.061,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59019,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:04.092,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59020,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:04.124,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59021,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:04.156,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59022,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:04.187,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59023,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:04.219,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59024,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:48.411,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59031,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:49.405,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59032,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:50.445,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59034,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:52.142,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59035,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:53.400,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59036,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:55.228,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59037,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:57.196,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59038,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:58.836,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59039,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:20:59.949,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59040,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:00.563,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59041,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:02.567,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59042,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:03.292,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59043,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:04.912,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59044,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:06.801,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59045,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:08.740,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59046,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:09.302,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59047,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:10.547,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59049,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:11.300,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59050,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:12.860,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59052,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:14.216,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59053,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:16.910,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59054,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:16.921,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59055,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:16.951,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59056,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:16.982,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59057,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.012,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59058,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.022,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59059,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.033,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59060,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.045,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59061,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.076,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59062,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.106,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59063,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.138,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59064,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.169,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59065,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.199,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59066,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.230,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59067,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.261,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59068,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.294,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59069,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.325,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59070,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.358,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59071,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.388,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59072,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.420,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59073,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.450,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59074,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.482,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59075,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.514,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59076,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.543,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59077,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.555,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59078,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.591,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59079,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.622,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59080,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.652,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59081,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.684,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59082,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.715,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59083,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.746,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59084,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.779,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59085,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.809,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59086,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.840,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59087,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.870,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59088,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.902,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59089,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.913,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59090,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.935,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59091,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.966,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59092,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:17.996,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59093,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.026,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59094,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.059,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59095,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.089,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59096,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.120,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59097,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.152,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59098,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.183,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59099,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.215,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59100,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.247,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59101,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.279,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59102,6653,0,N/A,blocked,Source IP is blocked
2025-11-07 14:21:18.309,N/A,N/A,127.0.0.1,127.0.0.1,TCP,59103,6653,0,N/A,blocked,Source IP is blocked
